,PCC-Load1,PCC-Load2,ESS1-Load1,RES1-Load1,RES1-ESS1,ESS2-Load2,RES2-Load2,RES2-ESS2,Load1-Load2
0,-0.36481664939913117,-0.5780043336118865,0.924611153050336,0.7700999884809915,-0.7700999895281282,0.8118165923426508,0.5809716510061936,-0.5809716510060768,-0.45627926746922115
1,-0.2705049596728486,-0.5159848398077429,0.829239767803683,0.6911491817646593,-0.6911491825446324,0.8296379558030526,0.593812972851777,-0.5938129728850557,-0.5451829873437716
2,-0.25554300176031575,-0.5286051389409181,0.7449932504883022,0.6221970031603257,-0.6221970040328517,0.8527007678254429,0.6086860051818633,-0.6086860053708331,-0.5722514657992637
3,0.441266145105601,0.061041341259397086,0.4439738442009739,0.3726458322881888,-0.372645832283127,0.6553102066949683,0.46682845218693164,-0.4668284522023627,-0.855387650453105
4,1.2129152178730465,0.9515425788084144,-0.002244935494807468,0.0019733574963462443,-0.0019733560745693983,0.0004722394251415482,-0.00047495748900058175,0.00047495754697944495,-0.640443101747524
5,1.182954392498118,0.9127141601623521,-0.002430258295827022,0.0022399262980831924,-0.0022399253462041177,0.0013766036628661432,-0.0014145561392480406,0.0014145564310834562,-0.6238330075651426
6,1.1966783836119816,0.9192792378821082,-0.0022630308489355287,0.001997754586596596,-0.0019977532305855746,0.0004808912143505405,-0.00048194248936541447,0.0004819425141811365,-0.6786734815775689
7,3.570020849401942,3.3197834965885136,-1.2318882906359925,-1.0184072310409722,1.0184072310408496,-1.3091142990748028,-0.9409882460329635,0.940988246033355,-0.6361237499155029
8,3.535310101673417,3.288640992578678,-1.231873972825971,-1.0184200147639877,1.0184200147636777,-1.3090993314219714,-0.9410040301089004,0.9410040301110757,-0.6267232957165926
9,3.5077733116006584,3.2617698944499125,-1.2319118503331077,-1.0183860960968152,1.0183860960967372,-1.3091039655041528,-0.9409993463903461,0.9409993463892706,-0.624714280240477
10,3.4615100646807946,3.2320265180792376,-1.2318548577400852,-1.018436462876662,1.0184364628755205,-1.3091674750673388,-0.9409318609301532,0.9409318609295906,-0.5825914391473729
11,-0.23474550698023222,-0.5502654796224533,0.7550971165825557,0.6301651034196215,-0.6301651042033586,0.9623446830203859,0.688381205671705,-0.6883812058847645,-0.7122859543285605
12,-0.218676543116203,-0.5702271194842865,0.9959602927113663,0.8285713968515092,-0.8285713976907261,1.0733731410945786,0.7699135542934228,-0.7699135540316767,-0.8411057006148781
13,-0.18300807675473152,-0.526754093368595,1.0121083250109897,0.8432316462688128,-0.8432316474454151,1.0048220717824035,0.7180611729975522,-0.7180611734576056,-0.770432085532535
14,-0.1672018358584637,-0.4919643468597883,0.9386312302513133,0.7820740245123133,-0.7820740254305462,1.0190487483692137,0.7292615444226556,-0.7292615446108678,-0.7371221500518909
15,-0.14610766310710233,-0.42210258117103194,0.9812509863699869,0.8164531573538009,-0.8164531580356023,0.9191784266614457,0.6584659856319478,-0.6584659857786216,-0.6465850681276128
16,1.1237940760016727,0.7968461107371922,0.22482854739628078,0.18962805440047467,-0.18962805327771173,0.2661561865165055,0.1905924521951117,-0.19059245210094838,-0.8300303183372837
17,3.2679414967826688,2.9723018413002364,-0.9862256995581993,-0.814044230669624,0.8140442306694313,-1.0467965187668327,-0.7533088662707801,0.7533088662712111,-0.7413519576856765
18,3.6866286700480373,3.4100237158029927,-1.231813320974819,-1.0184713194712696,1.0184713194708617,-1.3092724473969921,-0.9408218748547548,0.9408218748566718,-0.7063224455993875
19,3.8890472771277587,3.566837248969307,-1.231906155921278,-1.0183888596172856,1.0183888596174295,-1.3092748481019494,-0.9408214239686049,0.9408214239697421,-0.8262073927540086
20,3.795355947595624,3.5109347328670424,-1.2318698718781553,-1.0184210114313756,1.0184210114311614,-1.3092317522873134,-0.9408646914827875,0.9408646914829272,-0.7261938464268105
21,3.8412391385940623,3.5308892088196444,-1.2318002377490478,-1.018478779540669,1.018478779540207,-1.309131055503316,-0.9409712287436263,0.9409712287442589,-0.7915434840753449
22,1.0667061802198532,0.7318327755946825,0.20626358095403965,0.17537062638086023,-0.17537062541960857,0.356027380317934,0.2533776737398469,-0.2533776735384714,-0.7970447057985143
23,-0.06613900886139845,-0.3310754069223094,0.950372839685187,0.7904492919564953,-0.7904492924346499,0.8686585308997553,0.6232198947720896,-0.6232198947298129,-0.640864255171283
24,-0.016003526852330197,-0.4608396205746317,0.8792074674968362,0.7328391848667221,-0.7328391855117605,1.151044290406151,0.8244386462058699,-0.8244386462209365,-1.048276867223219
25,-0.07480985071225632,-0.45559663923023663,0.9659044053166168,0.8048415673462569,-0.8048415682243928,1.0164875048307291,0.726633249870873,-0.7266332503087012,-0.875555067608247
26,-0.0762151258228414,-0.4424847954948632,0.8948193459408326,0.7451001079302407,-0.7451001085156401,1.0232828185227385,0.7335099298740609,-0.733509929904242,-0.8792776662920851
27,-0.15832194166421232,-0.4513298806785997,1.0080111809263523,0.837959979467554,-0.8379599800690316,0.8871982409759118,0.6365402514730799,-0.6365402515030688,-0.7210797299861388
28,-0.09415013464456479,-0.46258141378120854,0.9858202374593706,0.8206770449015776,-0.8206770456495255,0.9904470540858307,0.7086322683763038,-0.7086322687999884,-0.868030796646967
29,1.622311948613742,1.273382486698722,-0.002067840224092281,0.0017683552578434364,-0.0017683519973196208,0.00045189758918836524,-0.00048718646945332064,0.00048718708989851976,-0.8931380854934271
30,2.383431336421779,1.9404630045353315,-0.41384220477344824,-0.3388446679274677,0.33884482510708064,-0.2789818125922982,-0.20234253414658893,0.20234267475149392,-1.075981922233038
31,4.072913471857021,3.677662367684775,-1.2318373579949995,-1.018448133937913,1.0184481339379103,-1.3092981780869948,-0.9407956269927042,0.9407956269932704,-1.016174358004018
32,4.097972106604061,3.6885083938077514,-1.2319306721217995,-1.0183674450041575,1.0183674450035887,-1.3091482315863756,-0.9409550648227594,0.9409550648208006,-1.0526446017129785
33,4.075724167239343,3.673533758454994,-1.2319102247373006,-1.0183844493474292,1.0183844493478875,-1.3091373639416972,-0.9409650501518331,0.9409650501515704,-1.0327080366934687
34,3.9488588698751528,3.563720673211833,-1.2318655558410858,-1.0184253408187292,1.018425340818185,-1.3091538475478506,-0.9409476998512808,0.9409476998536939,-0.9891877526998707
35,-0.055911290152494075,-0.4602010303625548,0.9871246278279838,0.8226038041145805,-0.8226038050527436,0.9929040873217239,0.7094965266303824,-0.7094965270776248,-0.9314014272182303
36,-0.1090979605584721,-0.49685113577390894,1.0433461699888504,0.8689777214991202,-0.8689777225214671,0.9768697750711659,0.6984299945708474,-0.6984299948097842,-0.8869556664304356
37,-0.14153096077120608,-0.5954791365790584,1.071038988657854,0.8920973107757978,-0.8920973120463522,1.124818844177966,0.8056027466696318,-0.8056027462218961,-1.0504221083644558
38,-0.09479557293508378,-0.5612875719830299,1.146166384639274,0.9506588309392656,-0.9506588314544422,1.221667343251757,0.8785076291979563,-0.878507629342061,-1.2379141596667669
39,-0.021621060218933508,-0.5404101775981189,1.0743923002791125,0.8943135260268221,-0.8943135269165073,1.2073434729233832,0.8652293653162009,-0.8652293649272034,-1.2361376420756838
40,3.843071852902426,3.3430819967819048,-0.9857588056349644,-0.8144225437855505,0.8144225437858509,-1.0472643400629733,-0.7527940081795466,0.752794008180014,-1.2719830463035133
41,4.051367756849345,3.6235187817674728,-1.2318845038918753,-1.01840286910502,1.0184028691041827,-1.3092756331832347,-0.940817247088985,0.9408172470899324,-1.098488053348401
42,3.944222564462052,3.5424387758908438,-1.2320920886783933,-1.0182301607174042,1.0182301607169888,-1.3093026516781112,-0.9407891164406282,0.940789116439651,-1.031408375650912
43,3.7412608990894682,3.3994477773462677,-1.2320157758723262,-1.0183109280539362,1.0183109280533735,-1.309255125966068,-0.9408423325349546,0.9408423325345848,-0.8811790136926473
44,-3.0812810953050302,-3.4300333344215233,1.763534132127328,2.247068821018512,-0.48640543434756434,2.340654598457969,2.137322645678169,0.09067732195357286,-0.8326435755679429
45,3.4408161234163686,3.1787490563530696,-1.2320558598014624,-1.0182696862702814,1.0182696862695975,-1.3092409656552952,-0.9408513900694611,0.9408513900708612,-0.6669798444074315
46,3.4599047022243212,3.1924134072847323,-1.231983071568467,-1.01833343021969,1.0183334302201381,-1.3092007010298137,-0.9408964610179955,0.9408964610190267,-0.6837556074400573
47,-3.2453539226693806,-3.622701507514762,1.8325791225684538,2.405450116936059,-0.41736526975364974,2.474554126382891,2.2911777097950434,0.2246086733763921,-0.8692375992312347
48,-0.28646407474985836,-0.4576553537831387,0.5791923444490672,1.054538147295012,0.21584698817727133,0.46603851085759357,0.6090079925119908,0.7158950495035297,-0.4145155963213474
49,-0.2045260578263992,-0.42273478442399437,0.6083484284590713,0.9071996329348125,-0.02098074705621696,0.5979105390328223,0.5176803540490356,-0.07615387836327563,-0.4663086117018934
50,-0.2666515728651575,-0.557945883664047,0.44073537765066506,0.8281775910442117,0.19074696032213084,0.6951381710403428,0.6578240875604171,0.11800564423233516,-0.6258934735099713
51,-0.10322422562171596,-0.48854088832547404,0.1579114859919507,0.7259035300310914,0.582573446672633,0.7496878490862214,0.7680887406500562,0.35458088358465883,-0.8328228490245088
52,3.347981718380936,3.1145895567024695,-1.2318182467800305,-1.0184504668620729,1.0184504668624577,-1.309399432573282,-0.9406959919526622,0.9406959919525656,-0.5910747470885647
53,-4.101952815694972,-4.448426804542692,1.9683664027667076,2.933115861052329,0.0016887102141644832,2.84751745691168,2.801260888065643,0.9138093714270459,-0.8968986099713645
54,-4.138632678765987,-4.3943984376085155,1.8910210931836011,3.4595147991197583,0.785138921614431,2.603535497561516,2.7542072165734943,1.5772207718607976,-0.6533358352672427
55,-4.132441350614101,-4.382343693973667,1.870863761647198,3.4278349333024187,0.7834864874696736,2.606029385897474,2.748624978931589,1.5484539912958946,-0.6288751525924196
56,-4.190618854733486,-4.188050404318062,2.254000990895889,3.919991526192896,0.6792863236217193,2.076621466586128,2.433673090248502,2.1780776725620066,0.020640491713826672
57,-4.136429541628729,-4.359880632041438,1.9881709803608916,3.543296791862772,0.7075551646191707,2.5926540511934952,2.666880823710523,1.2867048481443941,-0.5485236939422031
58,-4.093368099687552,-4.363098602805962,1.9609840728381225,3.4244395262278653,0.6136222349470802,2.632147729313699,2.789507398235308,1.614379479513044,-0.6747877308997154
59,-0.09074828714267369,-0.3361814485160153,0.4768313762129623,0.9180398344035755,0.23805229444974507,0.6829701874097898,0.6162454333284143,0.0015754915083632023,-0.5458060667729707
60,-0.13036971778467432,-0.31527392534843557,0.4748764233334933,0.9190608736477688,0.24882825381280954,0.6674659505043217,0.545454743033905,-0.23329220633761016,-0.5227473481839773
61,0.010382182451280642,-0.25103931686425085,0.42381315810326187,0.6392518028117675,-0.01118657413338406,0.6597258996851657,0.5648141186621497,-0.11540065237234899,-0.5502252273942196
62,-0.08099653277230345,-0.28870930678709783,0.4953716425144111,0.5691830563619358,-0.2221586559091259,0.630658186960488,0.5256471946164475,-0.17378915911633452,-0.4936508752952308
63,3.2807472119508816,3.09363908289788,-1.2318878158040703,-1.0184227390749663,1.018422739075042,-1.309373020955921,-0.940718972740857,0.9407189727412061,-0.47931896082294145
64,-0.8086480159560097,-1.1062157482908788,1.2302397775569038,1.0195004348101202,-1.019500434973408,1.3105945169012685,0.9393158350723876,-0.9393158346440204,-0.7029844537015795
65,3.686851141594218,3.4118274053261644,-1.2317571880317628,-1.0185235576099008,1.0185235576093954,-1.309221031850109,-0.9408724977287953,0.9408724977287506,-0.7006918667286214
66,-0.8509797609249858,-1.1131771274532412,1.2303235659529754,1.019344563141532,-1.0193445639313996,1.3092817261049554,0.9406061335951257,-0.9406061324016278,-0.6835893673680891
67,3.658463996134742,3.4464098231915727,-1.2318131584728054,-1.0184797988184655,1.0184797988182621,-1.3091069185891544,-0.9409971112680506,0.9409971112675846,-0.5390736678596879
68,3.6314022095875202,3.4195183335311867,-1.2319884257481577,-1.0183297181149404,1.018329718115117,-1.3091858204351985,-0.9409102055370765,0.9409102055362069,-0.5372829381867588
69,3.660549522936094,3.4262496432505145,-1.2317685227711344,-1.0185177249160533,1.018517724915959,-1.3092280976707338,-0.9408662237826565,0.9408662237815699,-0.5966716523438342
70,3.646108526576711,3.4264049183676093,-1.2319749210796402,-1.0183412207307072,1.018341220730494,-1.3089863967943993,-0.9411293236986794,0.9411293236986661,-0.5579155066915493
71,-0.8304381773465366,-1.0476393950298757,1.2306039838896474,1.0191353683095723,-1.0191353681993023,1.3105111075226636,0.9393977487896082,-0.9393977489157099,-0.5124649327551882
72,-0.900957604717405,-1.137251020859253,1.2282621147300534,1.0213633192544351,-1.0213633214438422,1.3121887600673232,0.937718513429516,-0.9377185133628438,-0.4533796403065562
73,-0.8599332111706985,-1.1050432336468816,1.2283533620515559,1.0212763249445191,-1.0212763270327554,1.3117467621999033,0.9381652724490571,-0.9381652720969001,-0.488579844976884
74,-0.7770187201134036,-1.0314096724503656,1.2296213941721903,1.0200554257456138,-1.0200554267206192,1.3103979170146731,0.9395139041307287,-0.93951390400985,-0.6052593025991807
75,3.8029004409096956,3.548955725271014,-1.2316873871506375,-1.0185868922579944,1.018586892257288,-1.3093269201386337,-0.9407639350518212,0.9407639350529137,-0.6473136740086493
76,-0.6707079507202138,-0.9498611676563655,1.2297492226394084,1.0199894662324993,-1.0199894666283582,1.3104035110074705,0.9395074409409879,-0.9395074405688711,-0.644329072102122
77,3.8445398976522256,3.5788151921120175,-1.231630736612649,-1.0186359375805707,1.018635937580906,-1.3093812435010574,-0.9407089443699588,0.9407089443714184,-0.677265425675519
78,-0.7565119574775849,-1.055759714818862,1.2276711336803754,1.0219858517473708,-1.0219858551352694,1.3111017992224374,0.938769189149217,-0.9387691871267879,-0.6006342063018856
79,3.377330096038577,3.0418918053307493,-0.9857337224245474,-0.8144748770977496,0.8144748770973806,-1.0474362640743213,-0.7526250702832047,0.7526250702852356,-0.8622869893764787
80,3.9100766171630994,3.5848087963999546,-1.2320263793393842,-1.018290609352864,1.0182906093522677,-1.3092772880648835,-0.9408198153248974,0.9408198153244463,-0.8356211069988555
81,4.021696823767002,3.6326306289217314,-1.2317436788036145,-1.0185295302348305,1.0185295302347028,-1.3094243335810754,-0.9406656475599554,0.9406656475605191,-0.9999373044656321
82,-0.7811143477679252,-1.1077993027491857,1.2291967572765916,1.0205371402979575,-1.0205371412530286,1.310661864390958,0.9392484699477534,-0.9392484693188754,-0.7401116453818475
83,3.7209657560837854,3.419687503254977,-1.231813897554726,-1.018479775142431,1.0184797751423271,-1.3093165144028953,-0.9407777586963725,0.940777758698639,-0.7755826836201889
84,3.6077316562429473,3.3393694705855523,-1.2317416738542928,-1.0185348033093684,1.01853480331007,-1.3089790635343994,-0.941135694421075,0.9411356944209267,-0.6819508389315564
85,-0.9121586548043865,-1.2151804648049733,1.2286778160253842,1.0209977249416173,-1.0209977270974413,1.3107712952382726,0.9391322768593617,-0.9391322757737791,-0.6708879916506816
86,3.5727887580275137,3.3037717386171153,-1.2320447355684367,-1.018283695122295,1.0182836951219927,-1.3093102596319321,-0.940782870578956,0.9407828705772331,-0.68944468984053
87,3.6375005154439464,3.3484536247034953,-1.2318200025906925,-1.018462929263933,1.0184629292628071,-1.3093515836831506,-0.9407382963789218,0.9407382963779887,-0.7367681202224096
88,1.5553084631585534,1.213623091874524,-0.0017726159244651966,0.0016293232292702066,-0.0016293216451859147,0.000857599750718228,-0.0009296437544922943,0.0009296444774230183,-0.856269621635841
89,1.573859772078606,1.2080907477242704,-0.0027469216637759364,0.002561519999594845,-0.0025615181565651172,0.0014360067401452603,-0.0014461644680689128,0.0014461646579230136,-0.8487234043403389
90,-0.35031318597248173,-0.5391286162285951,1.0050943378567174,0.8364111866541123,-0.8364111877198749,0.7723365089106485,0.5525405737843067,-0.5525405740440219,-0.4158779758501928
91,-0.321982517015897,-0.5815688586856709,0.8843508538634562,0.7364629383878392,-0.7364629392437037,0.8656306882065556,0.6200730316612297,-0.6200730317023186,-0.5973905862245852
92,-0.3619796701727296,-0.6401186196637241,0.9993546967389317,0.8321565466900003,-0.8321565479526749,0.9450147163109089,0.6761439367569898,-0.6761439369799367,-0.6194829292702954
93,-0.37394457016995375,-0.7043478685607738,0.9523029669640445,0.7937265164810123,-0.7937265179427113,1.045726401594237,0.7475888644430291,-0.7475888649717151,-0.7352621607966404
94,3.564223581797023,3.299968428802913,-1.2320240355949699,-1.0182908764562673,1.0182908764556973,-1.3092036686140203,-0.9408949463791927,0.9408949463786145,-0.6738544361137853
95,3.6012316666636366,3.3153037334678856,-1.2323834609313107,-1.0179685248113663,1.0179685248118617,-1.308762509627953,-0.9413506451149857,0.9413506451156716,-0.7120181310090146
