time,p_grid_feedin
01.01.2023 00:00,0.0
01.01.2023 00:15,0.0
01.01.2023 00:30,0.0
01.01.2023 00:45,0.0
01.01.2023 01:00,0.0
01.01.2023 01:15,0.0
01.01.2023 01:30,0.0
01.01.2023 01:45,0.0
01.01.2023 02:00,0.0
01.01.2023 02:15,1004644.9399118547
01.01.2023 02:30,0.0
01.01.2023 02:45,0.0
01.01.2023 03:00,0.0
01.01.2023 03:15,0.0
01.01.2023 03:30,0.0
01.01.2023 03:45,0.0
01.01.2023 04:00,0.0
01.01.2023 04:15,0.0
01.01.2023 04:30,0.0
01.01.2023 04:45,1005201.1509816936
01.01.2023 05:00,1005087.4535821319
01.01.2023 05:15,1004956.234607473
01.01.2023 05:30,0.0
01.01.2023 05:45,0.0
01.01.2023 06:00,0.0
01.01.2023 06:15,0.0
01.01.2023 06:30,0.0
01.01.2023 06:45,0.0
01.01.2023 07:00,0.0
01.01.2023 07:15,0.0
01.01.2023 07:30,0.0
01.01.2023 07:45,1005185.0213150643
01.01.2023 08:00,1005205.5221606821
01.01.2023 08:15,1005545.0161266993
01.01.2023 08:30,1005725.9248680312
01.01.2023 08:45,0.0
01.01.2023 09:00,0.0
01.01.2023 09:15,0.0
01.01.2023 09:30,0.0
01.01.2023 09:45,0.0
01.01.2023 10:00,0.0
01.01.2023 10:15,0.0
01.01.2023 10:30,0.0
01.01.2023 10:45,0.0
01.01.2023 11:00,1.3432832712934842e-10
01.01.2023 11:15,1.210722705233633e-10
01.01.2023 11:30,0.0
01.01.2023 11:45,0.0
01.01.2023 12:00,0.0
01.01.2023 12:15,0.0
01.01.2023 12:30,0.0
01.01.2023 12:45,0.0
01.01.2023 13:00,1005951.923226884
01.01.2023 13:15,0.0
01.01.2023 13:30,2.3283064365386963e-10
01.01.2023 13:45,0.0
01.01.2023 14:00,0.0
01.01.2023 14:15,0.0
01.01.2023 14:30,0.0
01.01.2023 14:45,0.0
01.01.2023 15:00,0.0
01.01.2023 15:15,0.0
01.01.2023 15:30,0.0
01.01.2023 15:45,0.0
01.01.2023 16:00,1007355.6553642914
01.01.2023 16:15,2.568160158391041e-10
01.01.2023 16:30,1007599.9885528504
01.01.2023 16:45,0.0
01.01.2023 17:00,1007395.1169509445
01.01.2023 17:15,1007178.5602146301
01.01.2023 17:30,1007070.9581046347
01.01.2023 17:45,0.0
01.01.2023 18:00,1.7772720887861518e-10
01.01.2023 18:15,0.0
01.01.2023 18:30,1007457.9985091663
01.01.2023 18:45,1007590.0764444594
01.01.2023 19:00,1008115.5511563675
01.01.2023 19:15,1007709.2050842803
01.01.2023 19:30,0.0
01.01.2023 19:45,1007680.6620397418
01.01.2023 20:00,1007843.0608674304
01.01.2023 20:15,1007987.4139829029
01.01.2023 20:30,1008596.3358643936
01.01.2023 20:45,1008425.4056675439
01.01.2023 21:00,1008336.5375683947
01.01.2023 21:15,1008179.8533521383
01.01.2023 21:30,1008430.0012887472
01.01.2023 21:45,1008192.8030728933
01.01.2023 22:00,0.0
01.01.2023 22:15,0.0
01.01.2023 22:30,0.0
01.01.2023 22:45,0.0
01.01.2023 23:00,0.0
01.01.2023 23:15,0.0
01.01.2023 23:30,0.0
01.01.2023 23:45,1008606.7646274071
02.01.2023 00:00,1008387.7006871318
02.01.2023 00:15,1008569.3291109595
02.01.2023 00:30,1007941.6104757386
02.01.2023 00:45,0.0
02.01.2023 01:00,0.0
02.01.2023 01:15,0.0
02.01.2023 01:30,0.0
02.01.2023 01:45,0.0
02.01.2023 02:00,0.0
02.01.2023 02:15,0.0
02.01.2023 02:30,0.0
02.01.2023 02:45,0.0
02.01.2023 03:00,1007819.5577157498
02.01.2023 03:15,1008354.4420076242
02.01.2023 03:30,1008301.9316514997
02.01.2023 03:45,1.2019876574961843e-10
02.01.2023 04:00,0.0
02.01.2023 04:15,0.0
02.01.2023 04:30,0.0
02.01.2023 04:45,0.0
02.01.2023 05:00,0.0
02.01.2023 05:15,0.0
02.01.2023 05:30,2.3283064365386963e-10
02.01.2023 05:45,1012453.2599960323
02.01.2023 06:00,1013201.2041823062
02.01.2023 06:15,1013346.7941743429
02.01.2023 06:30,1015066.7841298194
02.01.2023 06:45,1015593.5431466571
02.01.2023 07:00,1016145.2286826078
02.01.2023 07:15,0.0
02.01.2023 07:30,0.0
02.01.2023 07:45,0.0
02.01.2023 08:00,0.0
02.01.2023 08:15,0.0
02.01.2023 08:30,0.0
02.01.2023 08:45,0.0
02.01.2023 09:00,1016556.7873765706
02.01.2023 09:15,0.0
02.01.2023 09:30,0.0
02.01.2023 09:45,0.0
02.01.2023 10:00,0.0
02.01.2023 10:15,0.0
02.01.2023 10:30,0.0
02.01.2023 10:45,0.0
02.01.2023 11:00,0.0
02.01.2023 11:15,0.0
02.01.2023 11:30,0.0
02.01.2023 11:45,0.0
02.01.2023 12:00,0.0
02.01.2023 12:15,0.0
02.01.2023 12:30,0.0
02.01.2023 12:45,0.0
02.01.2023 13:00,0.0
02.01.2023 13:15,0.0
02.01.2023 13:30,0.0
02.01.2023 13:45,0.0
02.01.2023 14:00,0.0
02.01.2023 14:15,0.0
02.01.2023 14:30,1.687233900107921e-10
02.01.2023 14:45,0.0
02.01.2023 15:00,0.0
02.01.2023 15:15,0.0
02.01.2023 15:30,0.0
02.01.2023 15:45,0.0
02.01.2023 16:00,1013371.6990366196
02.01.2023 16:15,1013308.3739437973
02.01.2023 16:30,1012952.4430078277
02.01.2023 16:45,1012654.0152082023
02.01.2023 17:00,1012869.4664736525
02.01.2023 17:15,1012892.4452137155
02.01.2023 17:30,1012441.6704341562
02.01.2023 17:45,1012099.9660116016
02.01.2023 18:00,0.0
02.01.2023 18:15,0.0
02.01.2023 18:30,0.0
02.01.2023 18:45,0.0
02.01.2023 19:00,0.0
02.01.2023 19:15,1010437.109969622
02.01.2023 19:30,1010328.2121735911
02.01.2023 19:45,1009786.530214631
02.01.2023 20:00,1009655.4603237992
02.01.2023 20:15,1008991.5251241932
02.01.2023 20:30,0.0
02.01.2023 20:45,0.0
02.01.2023 21:00,0.0
02.01.2023 21:15,0.0
02.01.2023 21:30,0.0
02.01.2023 21:45,0.0
02.01.2023 22:00,0.0
02.01.2023 22:15,0.0
02.01.2023 22:30,1008108.7567413638
02.01.2023 22:45,0.0
02.01.2023 23:00,0.0
02.01.2023 23:15,0.0
02.01.2023 23:30,1006923.3132052749
02.01.2023 23:45,1006870.9174601798
03.01.2023 00:00,1007136.957979925
03.01.2023 00:15,1006866.6705245231
03.01.2023 00:30,1006798.3139297147
03.01.2023 00:45,1006620.5458536731
03.01.2023 01:00,1006995.9656196269
03.01.2023 01:15,1.778336566831914e-10
03.01.2023 01:30,0.0
03.01.2023 01:45,0.0
03.01.2023 02:00,0.0
03.01.2023 02:15,0.0
03.01.2023 02:30,0.0
03.01.2023 02:45,0.0
03.01.2023 03:00,1007038.3598240775
03.01.2023 03:15,0.0
03.01.2023 03:30,0.0
03.01.2023 03:45,0.0
03.01.2023 04:00,0.0
03.01.2023 04:15,0.0
03.01.2023 04:30,0.0
03.01.2023 04:45,0.0
03.01.2023 05:00,0.0
03.01.2023 05:15,0.0
03.01.2023 05:30,0.0
03.01.2023 05:45,0.0
03.01.2023 06:00,1010196.6879500281
03.01.2023 06:15,1011166.2606938537
03.01.2023 06:30,1011424.604411481
03.01.2023 06:45,1012615.5665285217
03.01.2023 07:00,1013280.332193223
03.01.2023 07:15,1013600.4363696354
03.01.2023 07:30,1013770.4744313145
03.01.2023 07:45,1014647.1577370466
03.01.2023 08:00,1015118.3244650068
03.01.2023 08:15,1015596.1168968806
03.01.2023 08:30,0.0
03.01.2023 08:45,0.0
03.01.2023 09:00,0.0
03.01.2023 09:15,0.0
03.01.2023 09:30,0.0
03.01.2023 09:45,1016701.8681708444
03.01.2023 10:00,0.0
03.01.2023 10:15,0.0
03.01.2023 10:30,0.0
03.01.2023 10:45,0.0
03.01.2023 11:00,0.0
03.01.2023 11:15,0.0
03.01.2023 11:30,0.0
03.01.2023 11:45,0.0
03.01.2023 12:00,0.0
03.01.2023 12:15,0.0
03.01.2023 12:30,0.0
03.01.2023 12:45,0.0
03.01.2023 13:00,0.0
03.01.2023 13:15,0.0
03.01.2023 13:30,0.0
03.01.2023 13:45,0.0
03.01.2023 14:00,0.0
03.01.2023 14:15,0.0
03.01.2023 14:30,1012895.5523384771
03.01.2023 14:45,1012199.2497786469
03.01.2023 15:00,0.0
03.01.2023 15:15,1010453.3315191404
03.01.2023 15:30,1010281.6152539799
03.01.2023 15:45,1010246.5715468399
03.01.2023 16:00,1009919.3271543123
03.01.2023 16:15,1009672.106445844
03.01.2023 16:30,1009656.5034046895
03.01.2023 16:45,1009907.3115283318
03.01.2023 17:00,1010258.1451670566
03.01.2023 17:15,1010337.5393372199
03.01.2023 17:30,1010296.1355345461
03.01.2023 17:45,0.0
03.01.2023 18:00,0.0
03.01.2023 18:15,0.0
03.01.2023 18:30,0.0
03.01.2023 18:45,0.0
03.01.2023 19:00,0.0
03.01.2023 19:15,0.0
03.01.2023 19:30,0.0
03.01.2023 19:45,0.0
03.01.2023 20:00,0.0
03.01.2023 20:15,0.0
03.01.2023 20:30,0.0
03.01.2023 20:45,0.0
03.01.2023 21:00,0.0
03.01.2023 21:15,0.0
03.01.2023 21:30,0.0
03.01.2023 21:45,0.0
03.01.2023 22:00,0.0
03.01.2023 22:15,1005190.5548993015
03.01.2023 22:30,1005046.1031130485
03.01.2023 22:45,1004913.8895376681
03.01.2023 23:00,1004940.669893479
03.01.2023 23:15,1005405.625423766
03.01.2023 23:30,1005464.8679204932
03.01.2023 23:45,0.0
